 1000  1.0000E+02
    i  x                       den                     ener                    pres                    vel                     cs
  930  9.2992992992992993E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  931  9.3093093093093093E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  932  9.3193193193193193E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  933  9.3293293293293293E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  934  9.3393393393393393E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  935  9.3493493493493493E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  936  9.3593593593593594E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  937  9.3693693693693694E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  938  9.3793793793793794E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  939  9.3893893893893894E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  940  9.3993993993993994E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  941  9.4094094094094094E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  942  9.4194194194194194E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  943  9.4294294294294294E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  944  9.4394394394394394E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  945  9.4494494494494494E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  946  9.4594594594594595E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  947  9.4694694694694695E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  948  9.4794794794794795E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  949  9.4894894894894895E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  950  9.4994994994994995E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  951  9.5095095095095095E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  952  9.5195195195195195E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  953  9.5295295295295295E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  954  9.5395395395395395E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  955  9.5495495495495495E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  956  9.5595595595595596E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  957  9.5695695695695696E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  958  9.5795795795795796E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  959  9.5895895895895896E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  960  9.5995995995995996E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  961  9.6096096096096096E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  962  9.6196196196196196E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  963  9.6296296296296296E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  964  9.6396396396396396E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  965  9.6496496496496496E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  966  9.6596596596596597E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  967  9.6696696696696697E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  968  9.6796796796796797E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  969  9.6896896896896897E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  970  9.6996996996996997E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  971  9.7097097097097097E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  972  9.7197197197197197E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  973  9.7297297297297297E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  974  9.7397397397397397E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  975  9.7497497497497497E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  976  9.7597597597597598E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  977  9.7697697697697698E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  978  9.7797797797797798E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  979  9.7897897897897898E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  980  9.7997997997997998E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  981  9.8098098098098098E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  982  9.8198198198198198E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  983  9.8298298298298298E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  984  9.8398398398398398E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  985  9.8498498498498498E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  986  9.8598598598598599E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  987  9.8698698698698699E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  988  9.8798798798798799E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  989  9.8898898898898899E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  990  9.8998998998998999E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  991  9.9099099099099099E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  992  9.9199199199199199E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  993  9.9299299299299299E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  994  9.9399399399399399E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  995  9.9499499499499499E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  996  9.9599599599599600E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  997  9.9699699699699700E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  998  9.9799799799799800E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
  999  9.9899899899899900E-01  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
 1000  1.0000000000000000E+00  3.0129719387122992E+02  3.0129719387122996E-10  2.0086479591415333E-10  0.0000000000000000E+00  1.0540925533894598E-06
